 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]
 [  0 255   0]]
[[  0 255   0]
 [  0 109 123]
 [  0 108 122]
 [  0 107 121]
 [  0 108 122]
 [  0 108 122]
 [  0 108 122]
 [  1 111 125]
 [  0 110 124]
 [  0 110 124]
 [  0 108 122]
 [  0 109 123]
 [  0 109 123]
 [  0 109 123]
 [  0 109 123]
 [  0 108 122]
 [  0 108 122]
 [  0 108 122]
 [  0 107 122]
 [  0 107 122]
 [  0 107 122]
 [  0 107 122]
 [  0 106 121]
 [  0 106 121]
 [  0 106 119]
 [  0 107 120]
 [  0 105 120]
 [  0 106 121]
 [  0 104 119]
 [  0 105 120]
 [  0 104 119]
 [  0 104 119]
 [  0 103 118]
 [  0 104 119]
 [  0 104 119]
 [  0 103 118]
 [  0 105 122]
 [  0 103 120]
 [  0 103 118]
 [  0 104 119]
 [  0 104 119]
 [  0 103 118]
 [  0 103 118]
 [  0 103 118]
 [  0 101 116]
 [  0 102 117]
 [  0 105 118]
 [  0 105 118]
 [  0 104 119]
 [  0 103 118]
 [  0 103 116]
 [  0 105 118]
 [  0 105 118]
 [  0 103 116]
 [  0 103 116]
 [  0 103 116]
 [  0 105 118]
 [  0 104 117]
 [  0 103 116]
 [  0 104 117]
 [  0 106 119]
 [  0 105 118]
 [  0 104 117]
 [  0 104 117]
 [  0 105 118]
 [  0 104 117]
 [  0 103 117]
 [  0 104 118]
 [  0 103 117]
 [  0 102 116]
 [  0 102 116]
 [  0 103 117]
 [  0 103 117]
 [  0 103 117]
 [  0 103 117]
 [  0 102 116]
 [  0 102 116]
 [  0 101 115]
 [  0 101 115]
 [  0 102 116]
 [  0 103 117]
 [  0 102 116]
 [  0 102 116]
 [  0 103 117]
 [  0 102 116]
 [  0 102 116]
 [  0 102 116]
 [  0 101 115]
 [  0 101 113]
 [  0 103 115]
 [  0 101 115]
 [  0 101 115]
 [  0 101 115]
 [  0 102 116]
 [  0 102 114]
 [  0 102 114]
 [  0 102 114]
 [  0 102 114]
 [  0 100 114]
 [  0 100 114]]
[[  0 255   0]
 [  0 110 122]
 [  0 108 121]
 [  0 108 121]
 [  0 108 121]
 [  0 108 121]
 [  0 107 121]
 [  0 111 125]
 [  0 110 124]
 [  0 109 123]
 [  0 108 122]
 [  0 108 122]
 [  0 109 123]
 [  0 110 124]
 [  0 108 122]
 [  0 108 122]
 [  0 108 122]
 [  0 110 124]
 [  0 109 123]
 [  0 108 122]
 [  0 108 122]
 [  0 107 121]
 [  0 106 121]
 [  0 106 121]
 [  0 106 121]
 [  0 105 120]
 [  0 106 121]
 [  0 105 120]
 [  0 105 120]
 [  0 105 120]
 [  0 105 120]
 [  0 104 119]
 [  0 104 119]
 [  0 104 119]
 [  0 104 119]
 [  0 104 119]
 [  0 103 118]
 [  0 103 118]
 [  0 104 119]
 [  0 103 118]
 [  0 103 118]
 [  0 102 117]
 [  0 105 118]
 [  0 105 118]
 [  0 104 117]
 [  0 103 116]
 [  0 102 117]
 [  0 103 118]
 [  0 103 118]
 [  0 103 118]
 [  0 104 119]
 [  0 104 119]
 [  0 104 117]
 [  0 104 117]
 [  0 102 117]
 [  0 102 117]
 [  0 104 117]
 [  0 104 117]
 [  0 103 116]
 [  0 105 118]
 [  0 105 118]
 [  0 104 117]
 [  0 104 117]
 [  0 104 117]
 [  0 105 118]
 [  0 104 117]
 [  0 103 117]
 [  0 102 116]
 [  0 102 116]
 [  0 102 116]
 [  0 102 117]
 [  0 103 118]
 [  0 103 117]
 [  0 103 117]
 [  0 102 116]
 [  0 102 116]
 [  0 102 116]
 [  0 101 115]
 [  0 102 116]
 [  0 102 116]
 [  0 102 116]
 [  0 103 117]
 [  0 103 117]
 [  0 103 117]
 [  0 103 117]
 [  0 102 116]
 [  0 102 116]
 [  0 102 116]
 [  0 102 114]
 [  0 102 114]
 [  0 101 115]
 [  0 102 116]
 [  0 101 115]
 [  0 102 116]
 [  0 101 115]
 [  0 102 116]
 [  0 102 114]
 [  0 103 115]
 [  0 102 114]
 [  0 101 113]]
[[  0 255   0]
 [  0 109 121]
 [  0 109 122]
 [  0 108 121]
 [  0 108 121]
 [  0 108 121]
 [  0 108 122]
 [  0 109 123]
 [  0 109 123]
 [  0 109 123]
 [  0 108 122]
 [  0 108 122]
 [  0 108 122]
 [  0 108 122]
 [  0 109 123]
 [  0 109 123]
 [  0 109 123]
 [  0 110 124]
 [  0 109 123]
 [  0 109 123]
 [  0 108 122]
 [  0 107 121]
 [  0 106 121]
 [  0 106 121]
 [  0 106 121]
 [  0 105 120]
 [  0 105 120]
 [  0 106 121]
 [  0 105 120]
 [  0 104 119]
 [  0 105 120]
 [  0 104 119]
 [  0 105 120]
 [  0 104 119]
 [  0 104 119]
 [  0 104 119]
 [  0 104 119]
 [  0 104 119]
 [  0 104 119]
 [  0 102 117]
 [  0 102 117]
 [  0 103 118]
 [  0 105 118]
 [  0 104 117]
 [  0 104 117]
 [  0 103 116]
 [  0 103 118]
 [  0 102 117]
 [  0 102 117]
 [  0 104 119]
 [  0 103 118]
 [  0 102 117]
 [  0 106 119]
 [  0 104 117]
 [  0 103 118]
 [  0 103 118]
 [  0 104 117]
 [  0 104 117]
 [  0 103 116]
 [  0 104 117]
 [  0 104 117]
 [  0 104 117]
 [  0 105 118]
 [  0 104 117]
 [  0 104 117]
 [  0 104 117]
 [  0 103 117]
 [  0 103 117]
 [  0 102 116]
 [  0 103 117]
 [  0 103 118]
 [  0 103 118]
 [  0 102 116]
 [  0 102 116]
 [  0 101 115]
 [  0 102 116]
 [  0 102 116]
 [  0 102 116]
 [  0 102 116]
 [  0 101 115]
 [  0 102 116]
 [  0 102 116]
 [  0 102 116]
 [  0 103 117]
 [  0 102 116]
 [  0 103 117]
 [  0 103 117]
 [  0 103 117]
 [  0 103 115]
 [  0 103 115]
 [  0 102 116]
 [  0 101 115]
 [  0 101 115]
 [  0 102 116]
 [  0 102 116]
 [  0 102 116]
 [  0 103 115]
 [  0 102 114]
 [  0 103 115]
 [  0 101 113]]
[[  0 255   0]
 [  0 108 122]
 [  0 108 121]
 [  0 108 121]
 [  0 108 121]
 [  0 109 122]
 [  0 110 124]
 [  0 109 123]
 [  0 109 123]
 [  0 108 122]
 [  0 107 121]
 [  0 109 123]
 [  0 108 122]
 [  0 108 122]
 [  0 109 123]
 [  0 110 124]
 [  0 110 124]
 [  0 110 124]
 [  0 109 123]
 [  0 109 123]
 [  0 107 121]
 [  0 106 120]
 [  0 107 120]
 [  0 107 120]
 [  0 106 121]
 [  0 106 121]
 [  0 105 118]
 [  0 106 119]
 [  0 104 119]
 [  0 104 119]
 [  0 105 120]
 [  0 105 120]
 [  0 105 120]
 [  0 104 119]
 [  0 104 119]
 [  0 104 119]
 [  0 104 119]
 [  0 104 119]
 [  0 103 118]
 [  0 104 119]
 [  0 104 119]
 [  0 102 117]
 [  0 104 117]
 [  0 104 117]
 [  0 104 117]
 [  0 103 116]
 [  0 103 118]
 [  0 103 118]
 [  0 103 118]
 [  0 103 118]
 [  0 103 118]
 [  0 104 119]
 [  0 104 117]
 [  0 105 118]
 [  0 104 119]
 [  0 103 118]
 [  0 103 118]
 [  0 102 117]
 [  0 104 117]
 [  0 104 117]
 [  0 104 117]
 [  0 103 116]
 [  0 104 117]
 [  0 104 117]
 [  0 104 117]
 [  0 103 116]
 [  0 102 116]
 [  0 102 116]
 [  0 103 117]
 [  0 104 118]
 [  0 103 117]
 [  0 101 115]
 [  0 102 116]
 [  0 102 116]
 [  0 102 116]
 [  0 102 116]
 [  0 102 116]
 [  0 102 116]
 [  0 102 116]
 [  0 102 116]
 [  0 102 116]
 [  0 103 117]
 [  0 102 116]
 [  0 103 117]
 [  0 102 116]
 [  0 103 117]
 [  0 104 118]
 [  0 102 116]
 [  0 102 116]
 [  0 102 116]
 [  0 102 116]
 [  0 101 115]
 [  0 101 115]
 [  0 101 115]
 [  0 101 115]
 [  0 100 114]
 [  0 101 115]
 [  0 101 115]
 [  0 102 114]
 [  0 102 114]]
[[  0 255   0]
 [  0 107 121]
 [  0 107 120]
 [  0 108 121]
 [  0 108 121]
 [  0 110 123]
 [  0 108 122]
 [  0 108 122]
 [  0 108 122]
 [  0 108 122]
 [  0 108 122]
 [  0 107 121]
 [  0 108 122]
 [  0 108 122]
 [  0 109 123]
 [  0 110 124]
 [  0 110 124]
 [  0 109 123]
 [  0 108 122]
 [  0 109 123]
 [  0 108 122]
 [  0 106 120]
 [  0 107 120]
 [  0 107 120]
 [  0 106 121]
 [  0 106 121]
 [  0 107 120]
 [  0 107 120]
 [  0 107 122]
 [  0 107 122]
 [  0 106 121]
 [  0 105 120]
 [  0 106 121]
 [  0 105 120]
 [  0 105 120]
 [  0 106 121]
 [  0 104 119]
 [  0 104 119]
 [  0 105 120]
 [  0 104 119]
 [  0 104 119]
 [  0 103 118]
 [  0 104 117]
 [  0 103 116]
 [  0 104 117]
 [  0 104 117]
 [  0 103 118]
 [  0 104 119]
 [  0 104 119]
 [  0 104 119]
 [  0 103 118]
 [  0 103 118]
 [  0 105 118]
 [  0 106 119]
 [  0 104 119]
 [  0 103 118]
 [  0 104 119]
 [  0 102 117]
 [  0 103 116]
 [  0 104 117]
 [  0 104 117]
 [  0 104 117]
 [  0 105 118]
 [  0 105 118]
 [  0 105 118]
 [  0 104 117]
 [  0 102 116]
 [  0 102 116]
 [  0 103 117]
 [  0 103 117]
 [  0 103 117]
 [  0 102 116]
 [  0 103 117]
 [  0 102 116]
 [  0 102 116]
 [  0 104 118]
 [  0 104 118]
 [  0 102 116]
 [  0 102 116]
 [  0 102 116]
 [  0 102 116]
 [  0 102 116]
 [  0 103 117]
 [  0 103 117]
 [  0 102 116]
 [  0 103 117]
 [  0 103 117]
 [  0 103 117]
 [  0 103 117]
 [  0 102 116]
 [  0 102 116]
 [  0 102 116]
 [  0 100 114]
 [  0 101 115]
 [  0 101 115]
 [  0 100 114]
 [  0 100 114]
 [  0 100 114]
 [  0 100 112]
 [  0 100 112]]
[[  0 255   0]
 [  0 108 122]
 [  0 107 121]
 [  0 109 123]
 [  0 109 123]
 [  0 109 123]
 [  0 108 125]
 [  0 108 125]
 [  0 107 124]
 [  0 106 123]
 [  0 107 124]
 [  0 106 123]
 [  0 107 121]
 [  0 107 121]
 [  0 107 121]
 [  0 107 121]
 [  0 108 121]
 [  0 109 122]
 [  0 108 122]
 [  0 108 122]
 [  0 108 122]
 [  0 106 120]
 [  0 107 120]
 [  0 107 120]
 [  0 108 121]
 [  0 109 122]
 [  0 108 125]
 [  0 107 124]
 [  0 107 124]
 [  0 107 124]
 [  0 106 121]
 [  0 106 121]
 [  0 105 120]
 [  0 105 120]
 [  0 104 123]
 [  0 104 123]
 [  0 106 123]
 [  0 105 122]
 [  0 104 119]
 [  0 104 119]
 [  0 104 119]
 [  0 104 119]
 [  0 102 120]
 [  0 101 119]
 [  0 102 120]
 [  0 102 120]
 [  0 104 119]
 [  0 104 119]
 [  0 104 119]
 [  0 103 118]
 [  0 104 119]
 [  0 105 120]
 [  0 104 119]
 [  0 105 120]
 [  0 105 118]
 [  0 104 117]
 [  0 105 118]
 [  0 104 117]
 [  0 102 117]
 [  0 103 118]
 [  0 103 118]
 [  0 103 118]
 [  0 104 117]
 [  0 104 117]
 [  0 104 117]
 [  0 105 118]
 [  0 103 116]
 [  0 104 117]
 [  0 105 118]
 [  0 104 117]
 [  0 104 117]
 [  0 105 118]
 [  0 105 118]
 [  0 104 117]
 [  0 103 115]
 [  0 103 115]
 [  0 102 116]
 [  0 102 116]
 [  0 103 115]
 [  0 103 115]
 [  0 103 115]
 [  0 103 115]
 [  0 104 116]
 [  0 102 114]
 [  0 103 115]
 [  0 103 115]
 [  0 103 115]
 [  0 103 115]
 [  0 102 116]
 [  0 102 116]
 [  0 102 114]
 [  0 102 114]
 [  0 102 114]
 [  0 101 113]
 [  0 100 112]
 [  0 101 113]
 [  0 100 112]
 [  0 101 113]
 [  0 101 113]
 [  0 101 113]]
[[  0 255   0]
 [  0 109 123]
 [  0 110 124]
 [  0 109 123]
 [  0 109 123]
 [  0 109 123]
 [  0 108 125]
 [  0 108 125]
 [  0 107 124]
 [  0 107 124]
 [  0 107 124]
 [  0 106 123]
 [  0 108 122]
 [  0 108 122]
 [  0 107 121]
 [  0 107 121]
 [  0 108 121]
 [  0 109 122]
 [  0 108 122]
 [  0 109 123]
 [  0 107 121]
 [  0 106 120]
 [  0 107 120]
 [  0 107 120]
 [  0 108 121]
 [  0 108 121]
 [  0 107 124]
 [  0 107 124]
 [  0 107 124]
 [  0 107 124]
 [  0 106 121]
 [  0 106 121]
 [  0 106 121]
 [  0 106 121]
 [  0 105 124]
 [  0 105 124]
 [  0 105 122]
 [  0 106 123]
 [  0 106 121]
 [  0 105 120]
 [  0 105 120]
 [  0 104 119]
 [  0 103 121]
 [  0 102 120]
 [  0 103 121]
 [  0 103 121]
 [  0 103 118]
 [  0 103 118]
 [  0 105 120]
 [  0 104 119]
 [  0 104 119]
 [  0 105 120]
 [  0 105 120]
 [  0 106 121]
 [  0 106 119]
 [  0 103 116]
 [  0 104 117]
 [  0 104 117]
 [  0 102 117]
 [  0 103 118]
 [  0 104 119]
 [  0 103 118]
 [  0 104 117]
 [  0 105 118]
 [  0 105 118]
 [  0 105 118]
 [  0 103 116]
 [  0 104 117]
 [  0 104 117]
 [  0 104 117]
 [  0 104 117]
 [  0 103 116]
 [  0 103 116]
 [  0 103 116]
 [  0 103 115]
 [  0 104 116]
 [  0 102 116]
 [  0 103 117]
 [  0 104 116]
 [  0 104 116]
 [  0 103 115]
 [  0 103 115]
 [  0 103 115]
 [  0 103 115]
 [  0 103 115]
 [  0 104 116]
 [  0 103 115]
 [  0 102 114]
 [  0 102 116]
 [  0 100 114]
 [  0 102 114]
 [  0 102 114]
 [  0 102 114]
 [  0 101 113]
 [  0 102 114]
 [  0 101 113]
 [  0 101 113]
 [  0 101 113]
 [  0 101 113]
 [  0 102 114]]
[[  0 255   0]
 [  0 107 124]
 [  0 108 122]
 [  0 108 122]
 [  0 110 124]
 [  0 109 123]
 [  0 109 123]
 [  0 110 124]
 [  0 107 124]
 [  0 107 124]
 [  0 107 124]
 [  0 109 126]
 [  0 110 124]
 [  0 107 121]
 [  0 108 122]
 [  0 107 121]
 [  0 107 121]
 [  0 108 122]
 [  0 107 124]
 [  0 106 123]
 [  0 107 121]
 [  0 106 120]
 [  0 106 119]
 [  0 107 120]
 [  0 107 120]
 [  0 107 120]
 [  0 106 121]
 [  0 107 122]
 [  0 107 122]
 [  0 107 122]
 [  0 107 122]
 [  0 106 121]
 [  0 106 121]
 [  0 106 121]
 [  0 105 124]
 [  0 105 124]
 [  0 106 123]
 [  0 106 123]
 [  0 106 121]
 [  0 105 120]
 [  0 106 121]
 [  0 106 121]
 [  0 104 122]
 [  0 103 121]
 [  0 103 121]
 [  0 103 121]
 [  0 104 119]
 [  0 103 118]
 [  0 103 118]
 [  0 104 119]
 [  0 104 119]
 [  0 104 119]
 [  0 105 120]
 [  0 104 119]
 [  0 106 119]
 [  0 105 118]
 [  0 103 116]
 [  0 102 115]
 [  0 103 118]
 [  0 103 118]
 [  0 104 117]
 [  0 104 117]
 [  0 104 117]
 [  0 104 117]
 [  0 105 118]
 [  0 104 117]
 [  0 105 118]
 [  0 105 118]
 [  0 104 117]
 [  0 104 117]
 [  0 103 116]
 [  0 104 117]
 [  0 103 116]
 [  0 103 116]
 [  0 103 117]
 [  0 102 116]
 [  0 103 117]
 [  0 103 117]
 [  0 104 116]
 [  0 103 115]
 [  0 104 116]
 [  0 104 116]
 [  0 103 115]
 [  0 103 115]
 [  0 102 114]
 [  0 102 114]
 [  0 103 115]
 [  0 103 115]
 [  0 103 115]
 [  0 102 114]
 [  0 101 113]
 [  0 102 114]
 [  0 102 114]
 [  0 101 113]
 [  0 102 114]
 [  0 102 114]
 [  0 101 113]
 [  0 101 113]
 [  0 101 113]
 [  0 102 114]]
[[  0 255   0]
 [  0 108 125]
 [  0 108 122]
 [  0 109 123]
 [  0 109 123]
 [  0 110 124]
 [  0 110 124]
 [  0 110 124]
 [  0 108 125]
 [  0 107 124]
 [  0 107 124]
 [  0 108 125]
 [  0 109 123]
 [  0 109 123]
 [  0 108 122]
 [  0 107 121]
 [  0 107 121]
 [  0 107 121]
 [  0 106 123]
 [  0 106 123]
 [  0 107 121]
 [  0 107 121]
 [  0 107 120]
 [  0 106 119]
 [  0 107 120]
 [  0 108 121]
 [  0 107 122]
 [  0 106 121]
 [  0 105 120]
 [  0 107 122]
 [  0 107 122]
 [  0 107 122]
 [  0 106 121]
 [  0 107 122]
 [  0 106 125]
 [  0 105 124]
 [  0 106 123]
 [  0 105 122]
 [  0 105 120]
 [  0 106 121]
 [  0 106 121]
 [  0 106 121]
 [  0 105 123]
 [  0 104 122]
 [  0 104 122]
 [  0 104 122]
 [  0 105 120]
 [  0 103 118]
 [  0 103 118]
 [  0 104 119]
 [  0 104 119]
 [  0 103 118]
 [  0 104 119]
 [  0 105 120]
 [  0 106 119]
 [  0 106 119]
 [  0 104 117]
 [  0 104 117]
 [  0 102 117]
 [  0 102 117]
 [  0 104 117]
 [  0 105 118]
 [  0 104 117]
 [  0 104 117]
 [  0 104 117]
 [  0 104 117]
 [  0 104 117]
 [  0 105 118]
 [  0 104 117]
 [  0 104 117]
 [  0 104 117]
 [  0 103 116]
 [  0 103 116]
 [  0 102 115]
 [  0 101 115]
 [  0 101 115]
 [  0 102 116]
 [  0 102 116]
 [  0 103 115]
 [  0 104 116]
 [  0 105 117]
 [  0 103 115]
 [  0 103 115]
 [  0 103 115]
 [  0 102 114]
 [  0 102 114]
 [  0 102 114]
 [  0 102 114]
 [  0 103 115]
 [  0 102 114]
 [  0 102 114]
 [  0 101 113]
 [  0 102 114]
 [  0 102 114]
 [  0 101 113]
 [  0 102 114]
 [  0 103 115]
 [  0 101 113]
 [  0 101 113]
 [  0 101 113]]
[[  0 255   0]
 [  0 108 125]
 [  0 108 125]
 [  0 109 126]
 [  0 109 126]
 [  0 109 126]
 [  0 108 122]
 [  0 110 124]
 [  0 108 125]
 [  0 107 124]
 [  0 108 125]
 [  0 107 124]
 [  0 108 125]
 [  0 106 123]
 [  0 107 121]
 [  0 107 121]
 [  0 106 123]
 [  0 106 123]
 [  0 107 124]
 [  0 106 123]
 [  0 108 122]
 [  0 108 122]
 [  0 106 120]
 [  0 107 121]
 [  0 108 122]
 [  0 109 123]
 [  0 107 122]
 [  0 106 121]
 [  0 106 121]
 [  0 107 122]
 [  0 106 121]
 [  0 107 122]
 [  0 107 124]
 [  0 107 124]
 [  0 107 122]
 [  0 106 121]
 [  0 106 121]
 [  0 105 120]
 [  0 107 122]
 [  0 105 120]
 [  0 105 120]
 [  0 106 121]
 [  0 105 120]
 [  0 105 120]
 [  0 105 120]
 [  0 105 120]
 [  0 104 119]
 [  0 103 118]
 [  0 104 119]
 [  0 105 120]
 [  0 105 120]
 [  0 104 119]
 [  0 104 119]
 [  0 105 120]
 [  0 105 120]
 [  0 106 121]
 [  0 104 119]
 [  0 102 117]
 [  0 104 117]
 [  0 104 117]
 [  0 104 117]
 [  0 104 117]
 [  0 105 118]
 [  0 106 119]
 [  0 105 118]
 [  0 103 116]
 [  0 103 116]
 [  0 103 116]
 [  0 103 116]
 [  0 105 118]
 [  0 105 118]
 [  0 104 117]
 [  0 102 116]
 [  0 101 115]
 [  0 101 115]
 [  0 102 116]
 [  0 102 116]
 [  0 102 116]
 [  0 102 116]
 [  0 103 117]
 [  0 103 117]
 [  0 102 116]
 [  0 103 115]
 [  0 103 115]
 [  0 102 116]
 [  0 101 115]
 [  0 103 117]
 [  0 103 117]
 [  0 100 114]
 [  0 101 115]
 [  0 103 115]
 [  0 101 113]
 [  0 101 113]
 [  0 101 113]
 [  0 102 114]
 [  0 102 114]
 [  0 102 114]
 [  0 103 115]
 [  0 101 113]
 [  0 102 114]]
[[  0 255   0]
 [  0 107 124]
 [  0 108 125]
 [  0 108 125]
 [  0 107 124]
 [  0 106 123]
 [  0 109 123]
 [  0 110 124]
 [  0 109 126]
 [  0 108 125]
 [  0 108 125]
 [  0 107 124]
 [  0 106 123]
 [  0 105 122]
 [  0 107 121]
 [  0 108 122]
 [  0 107 124]
 [  0 106 123]
 [  0 107 124]
 [  0 106 123]
 [  0 106 120]
 [  0 107 121]
 [  0 108 122]
 [  0 107 121]
 [  0 108 122]
 [  0 107 121]
 [  0 105 120]
 [  0 105 120]
 [  0 107 122]
 [  0 107 122]
 [  0 106 121]
 [  0 106 121]
 [  0 107 124]
 [  0 107 124]
 [  0 107 122]
 [  0 107 122]
 [  0 106 121]
 [  0 106 121]
 [  0 105 120]
 [  0 105 120]
 [  0 105 120]
 [  0 105 120]
 [  0 105 120]
 [  0 107 122]
 [  0 105 120]
 [  0 106 121]
 [  0 105 120]
 [  0 105 120]
 [  0 103 118]
 [  0 104 119]
 [  0 104 119]
 [  0 105 120]
 [  0 105 120]
 [  0 105 120]
 [  0 106 121]
 [  0 106 121]
 [  0 105 120]
 [  0 103 118]
 [  0 104 117]
 [  0 105 118]
 [  0 105 118]
 [  0 105 118]
 [  0 104 117]
 [  0 104 117]
 [  0 103 116]
 [  0 104 117]
 [  0 103 116]
 [  0 103 116]
 [  0 103 116]
 [  0 105 118]
 [  0 105 118]
 [  0 104 117]
 [  0 102 116]
 [  0 102 116]
 [  0 102 116]
 [  0 101 115]
 [  0 102 116]
 [  0 102 116]
 [  0 102 116]
 [  0 102 116]
 [  0 102 116]
 [  0 102 116]
 [  0 103 115]
 [  0 103 115]
 [  0 101 115]
 [  0 102 116]
 [  0 101 115]
 [  0 101 115]
 [  0 101 115]
 [  0 101 115]
 [  0 101 113]
 [  0 103 115]
 [  0 103 115]
 [  0 103 115]
 [  0 103 115]
 [  0 101 113]
 [  0 103 115]
 [  0 101 113]
 [  0 102 114]
 [  0 102 114]]
[[  0 255   0]
 [  0 108 125]
 [  0 108 125]
 [  0 107 124]
 [  0 106 123]
 [  0 108 125]
 [  0 109 123]
 [  0 109 123]
 [  0 109 123]
 [  0 110 124]
 [  0 109 123]
 [  0 108 122]
 [  0 109 123]
 [  0 107 121]
 [  0 107 121]
 [  0 109 123]
 [  0 108 122]
 [  0 108 122]
 [  0 106 123]
 [  0 106 123]
 [  0 107 121]
 [  0 107 121]
 [  0 107 121]
 [  0 107 121]
 [  0 105 120]
 [  0 105 120]
 [  0 105 120]
 [  0 105 120]
 [  0 106 121]
 [  0 107 122]
 [  0 107 124]
 [  0 107 124]
 [  0 107 124]
 [  0 108 125]
 [  0 107 122]
 [  0 107 122]
 [  0 105 120]
 [  0 106 121]
 [  0 106 121]
 [  0 105 120]
 [  0 105 120]
 [  0 104 119]
 [  0 105 118]
 [  0 105 118]
 [  0 104 119]
 [  0 105 120]
 [  0 104 119]
 [  0 104 119]
 [  0 103 118]
 [  0 105 120]
 [  0 105 120]
 [  0 105 120]
 [  0 106 121]
 [  0 106 121]
 [  0 106 121]
 [  0 105 120]
 [  0 104 119]
 [  0 104 119]
 [  0 104 117]
 [  0 105 118]
 [  0 104 117]
 [  0 104 117]
 [  0 104 117]
 [  0 104 117]
 [  0 104 117]
 [  0 103 116]
 [  0 102 116]
 [  0 102 116]
 [  0 102 116]
 [  0 103 117]
 [  0 104 117]
 [  0 105 118]
 [  0 104 117]
 [  0 104 117]
 [  0 101 115]
 [  0 102 116]
 [  0 101 115]
 [  0 102 116]
 [  0 102 116]
 [  0 101 115]
 [  0 102 116]
 [  0 102 116]
 [  0 102 116]
 [  0 102 116]
 [  0 103 115]
 [  0 103 115]
 [  0 102 114]
 [  0 102 114]
 [  0 102 114]
 [  0 102 114]
 [  0 101 113]
 [  0 101 113]
 [  0 102 114]
 [  0 103 115]
 [  0 101 113]
 [  0 103 115]
 [  0 102 114]
 [  0 103 115]
 [  0 102 114]
 [  0 103 115]]
[[  0 255   0]
 [  0 108 125]
 [  0 108 125]
 [  0 106 123]
 [  0 107 124]
 [  0 107 124]
 [  0 108 122]
 [  0 109 123]
 [  0 109 123]
 [  0 109 123]
 [  0 109 123]
 [  0 109 123]
 [  0 109 123]
 [  0 108 122]
 [  0 108 122]
 [  0 109 123]
 [  0 108 122]
 [  0 107 121]
 [  0 106 123]
 [  0 107 124]
 [  0 108 122]
 [  0 107 121]
 [  0 108 122]
 [  0 108 122]
 [  0 105 120]
 [  0 104 119]
 [  0 105 120]
 [  0 105 120]
 [  0 106 121]
 [  0 106 121]
 [  0 107 124]
 [  0 107 124]
 [  0 107 124]
 [  0 107 124]
 [  0 107 122]
 [  0 107 122]
 [  0 107 122]
 [  0 106 121]
 [  0 105 120]
 [  0 104 119]
 [  0 105 120]
 [  0 105 120]
 [  0 105 118]
 [  0 106 119]
 [  0 104 119]
 [  0 104 119]
 [  0 104 119]
 [  0 104 119]
 [  0 104 119]
 [  0 104 119]
 [  0 104 119]
 [  0 103 118]
 [  0 104 119]
 [  0 105 120]
 [  0 105 120]
 [  0 105 120]
 [  0 104 119]
 [  0 105 120]
 [  0 103 116]
 [  0 103 116]
 [  0 104 117]
 [  0 103 116]
 [  0 103 116]
 [  0 104 117]
 [  0 104 117]
 [  0 103 116]
 [  0 102 116]
 [  0 101 115]
 [  0 101 115]
 [  0 102 116]
 [  0 103 116]
 [  0 103 116]
 [  0 103 116]
 [  0 104 117]
 [  0 102 116]
 [  0 101 115]
 [  0 101 115]
 [  0 101 115]
 [  0 102 116]
 [  0 101 115]
 [  0 102 116]
 [  0 102 116]
 [  0 101 115]
 [  0 103 117]
 [  0 103 115]
